STATE,STATE_FIPS,YEAR,MONTH_NAME,EVENT_TYPE
NEBRASKA,31,2014,April,Drought
NEBRASKA,31,2014,April,Drought
NEBRASKA,31,2014,April,Drought
KANSAS,20,2014,February,Drought
KANSAS,20,2014,February,Drought
KANSAS,20,2014,February,Drought
KANSAS,20,2014,February,Drought
COLORADO,8,2014,March,Drought
NEBRASKA,31,2014,January,Drought
NEBRASKA,31,2014,January,Drought
NEBRASKA,31,2014,January,Drought
NEBRASKA,31,2014,April,Drought
NEBRASKA,31,2014,April,Drought
NEBRASKA,31,2014,April,Drought
TEXAS,48,2014,April,Drought
KANSAS,20,2014,February,Drought
KANSAS,20,2014,February,Drought
NEBRASKA,31,2014,February,Drought
NEBRASKA,31,2014,February,Drought
NEBRASKA,31,2014,February,Drought
NEBRASKA,31,2014,February,Drought
NEBRASKA,31,2014,February,Drought
NEBRASKA,31,2014,February,Drought
NEBRASKA,31,2014,February,Drought
NEBRASKA,31,2014,March,Drought
NEBRASKA,31,2014,March,Drought
NEBRASKA,31,2014,March,Drought
NEBRASKA,31,2014,March,Drought
NEBRASKA,31,2014,March,Drought
NEBRASKA,31,2014,March,Drought
WISCONSIN,55,2014,February,Drought
WISCONSIN,55,2014,February,Drought
TEXAS,48,2014,March,Drought
TEXAS,48,2014,March,Drought
TEXAS,48,2014,March,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,May,Drought
ARIZONA,4,2014,March,Drought
ARIZONA,4,2014,March,Drought
ARIZONA,4,2014,March,Drought
TEXAS,48,2014,March,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
ARIZONA,4,2014,March,Drought
NEBRASKA,31,2014,May,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
TEXAS,48,2014,March,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
NEBRASKA,31,2014,May,Drought
NEBRASKA,31,2014,May,Drought
NEBRASKA,31,2014,May,Drought
CALIFORNIA,6,2014,June,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
NEBRASKA,31,2014,May,Drought
NEBRASKA,31,2014,May,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,March,Drought
TEXAS,48,2014,March,Drought
NEBRASKA,31,2014,May,Drought
NEBRASKA,31,2014,May,Drought
NEBRASKA,31,2014,May,Drought
NEBRASKA,31,2014,May,Drought
TEXAS,48,2014,March,Drought
TEXAS,48,2014,March,Drought
TEXAS,48,2014,March,Drought
NEBRASKA,31,2014,May,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
TEXAS,48,2014,March,Drought
TEXAS,48,2014,March,Drought
NEBRASKA,31,2014,May,Drought
NEBRASKA,31,2014,May,Drought
NEBRASKA,31,2014,May,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
OKLAHOMA,40,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
TEXAS,48,2014,March,Drought
NEBRASKA,31,2014,May,Drought
NEBRASKA,31,2014,May,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
TEXAS,48,2014,March,Drought
TEXAS,48,2014,March,Drought
NEBRASKA,31,2014,May,Drought
NEBRASKA,31,2014,May,Drought
NEBRASKA,31,2014,May,Drought
OKLAHOMA,40,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
OKLAHOMA,40,2014,April,Drought
OKLAHOMA,40,2014,April,Drought
OKLAHOMA,40,2014,April,Drought
OKLAHOMA,40,2014,April,Drought
OKLAHOMA,40,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,March,Drought
TEXAS,48,2014,March,Drought
TEXAS,48,2014,March,Drought
TEXAS,48,2014,March,Drought
TEXAS,48,2014,March,Drought
TEXAS,48,2014,March,Drought
TEXAS,48,2014,March,Drought
TEXAS,48,2014,March,Drought
NEBRASKA,31,2014,May,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,March,Drought
TEXAS,48,2014,March,Drought
OKLAHOMA,40,2014,March,Drought
TEXAS,48,2014,March,Drought
NEBRASKA,31,2014,May,Drought
NEBRASKA,31,2014,May,Drought
NEBRASKA,31,2014,May,Drought
NEBRASKA,31,2014,May,Drought
NEBRASKA,31,2014,May,Drought
OKLAHOMA,40,2014,April,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,March,Drought
OKLAHOMA,40,2014,March,Drought
TEXAS,48,2014,March,Drought
TEXAS,48,2014,March,Drought
TEXAS,48,2014,March,Drought
TEXAS,48,2014,March,Drought
TEXAS,48,2014,March,Drought
TEXAS,48,2014,March,Drought
TEXAS,48,2014,March,Drought
TEXAS,48,2014,March,Drought
TEXAS,48,2014,March,Drought
NEBRASKA,31,2014,May,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,March,Drought
TEXAS,48,2014,March,Drought
TEXAS,48,2014,March,Drought
TEXAS,48,2014,March,Drought
TEXAS,48,2014,March,Drought
TEXAS,48,2014,March,Drought
TEXAS,48,2014,March,Drought
TEXAS,48,2014,March,Drought
TEXAS,48,2014,March,Drought
OKLAHOMA,40,2014,April,Drought
OKLAHOMA,40,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
OKLAHOMA,40,2014,March,Drought
TEXAS,48,2014,March,Drought
TEXAS,48,2014,March,Drought
TEXAS,48,2014,April,Drought
OKLAHOMA,40,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,April,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
ARIZONA,4,2014,March,Drought
TEXAS,48,2014,March,Drought
ARIZONA,4,2014,March,Drought
TEXAS,48,2014,March,Drought
NEW MEXICO,35,2014,May,Drought
NEW MEXICO,35,2014,May,Drought
KANSAS,20,2014,June,Drought
KANSAS,20,2014,June,Drought
KANSAS,20,2014,May,Drought
KANSAS,20,2014,May,Drought
KANSAS,20,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
NEW MEXICO,35,2014,May,Drought
KANSAS,20,2014,June,Drought
KANSAS,20,2014,June,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
NEW MEXICO,35,2014,May,Drought
NEW MEXICO,35,2014,May,Drought
NEW MEXICO,35,2014,May,Drought
NEW MEXICO,35,2014,May,Drought
KANSAS,20,2014,May,Drought
KANSAS,20,2014,May,Drought
KANSAS,20,2014,May,Drought
KANSAS,20,2014,May,Drought
KANSAS,20,2014,May,Drought
NEW MEXICO,35,2014,May,Drought
NEW MEXICO,35,2014,May,Drought
KANSAS,20,2014,June,Drought
KANSAS,20,2014,June,Drought
KANSAS,20,2014,June,Drought
KANSAS,20,2014,June,Drought
KANSAS,20,2014,June,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
NEW MEXICO,35,2014,May,Drought
NEW MEXICO,35,2014,May,Drought
NEBRASKA,31,2014,April,Drought
NEW MEXICO,35,2014,May,Drought
KANSAS,20,2014,May,Drought
TEXAS,48,2014,May,Drought
KANSAS,20,2014,May,Drought
KANSAS,20,2014,May,Drought
KANSAS,20,2014,May,Drought
KANSAS,20,2014,May,Drought
KANSAS,20,2014,May,Drought
NEW MEXICO,35,2014,May,Drought
NEW MEXICO,35,2014,May,Drought
NEBRASKA,31,2014,May,Drought
NEBRASKA,31,2014,May,Drought
NEBRASKA,31,2014,May,Drought
NEBRASKA,31,2014,May,Drought
NEBRASKA,31,2014,May,Drought
NEBRASKA,31,2014,May,Drought
NEW MEXICO,35,2014,May,Drought
KANSAS,20,2014,June,Drought
KANSAS,20,2014,June,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
KANSAS,20,2014,May,Drought
KANSAS,20,2014,May,Drought
TEXAS,48,2014,May,Drought
COLORADO,8,2014,April,Drought
KANSAS,20,2014,May,Drought
NEW MEXICO,35,2014,May,Drought
NEW MEXICO,35,2014,May,Drought
NEW MEXICO,35,2014,May,Drought
NEW MEXICO,35,2014,May,Drought
NEBRASKA,31,2014,April,Drought
NEBRASKA,31,2014,April,Drought
NEBRASKA,31,2014,April,Drought
NEBRASKA,31,2014,April,Drought
NEBRASKA,31,2014,April,Drought
NEBRASKA,31,2014,April,Drought
TEXAS,48,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
KANSAS,20,2014,May,Drought
KANSAS,20,2014,May,Drought
KANSAS,20,2014,May,Drought
KANSAS,20,2014,May,Drought
NEW MEXICO,35,2014,May,Drought
ARIZONA,4,2014,May,Drought
ARIZONA,4,2014,May,Drought
ARIZONA,4,2014,May,Drought
ARIZONA,4,2014,May,Drought
NEW MEXICO,35,2014,May,Drought
NEW MEXICO,35,2014,May,Drought
NEW MEXICO,35,2014,May,Drought
KANSAS,20,2014,June,Drought
NEBRASKA,31,2014,June,Drought
NEBRASKA,31,2014,June,Drought
OKLAHOMA,40,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
KANSAS,20,2014,May,Drought
NEW MEXICO,35,2014,May,Drought
NEW MEXICO,35,2014,May,Drought
NEW MEXICO,35,2014,May,Drought
KANSAS,20,2014,June,Drought
TEXAS,48,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
NEW MEXICO,35,2014,May,Drought
ARIZONA,4,2014,May,Drought
ARIZONA,4,2014,May,Drought
COLORADO,8,2014,May,Drought
NEW MEXICO,35,2014,May,Drought
KANSAS,20,2014,June,Drought
OKLAHOMA,40,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
NEW MEXICO,35,2014,May,Drought
NEW MEXICO,35,2014,May,Drought
KANSAS,20,2014,June,Drought
OKLAHOMA,40,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
ARIZONA,4,2014,April,Drought
ARIZONA,4,2014,April,Drought
OKLAHOMA,40,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
KANSAS,20,2014,June,Drought
KANSAS,20,2014,June,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
ARIZONA,4,2014,April,Drought
ARIZONA,4,2014,April,Drought
OKLAHOMA,40,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
NEW MEXICO,35,2014,May,Drought
NEW MEXICO,35,2014,May,Drought
TEXAS,48,2014,May,Drought
ARIZONA,4,2014,April,Drought
OKLAHOMA,40,2014,May,Drought
KANSAS,20,2014,April,Drought
KANSAS,20,2014,April,Drought
KANSAS,20,2014,April,Drought
NEBRASKA,31,2014,May,Drought
NEBRASKA,31,2014,May,Drought
KANSAS,20,2014,June,Drought
KANSAS,20,2014,June,Drought
KANSAS,20,2014,June,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
ARIZONA,4,2014,April,Drought
NEW MEXICO,35,2014,May,Drought
KANSAS,20,2014,April,Drought
KANSAS,20,2014,April,Drought
KANSAS,20,2014,April,Drought
OKLAHOMA,40,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
NEW MEXICO,35,2014,May,Drought
NEW MEXICO,35,2014,May,Drought
KANSAS,20,2014,May,Drought
KANSAS,20,2014,May,Drought
KANSAS,20,2014,May,Drought
KANSAS,20,2014,June,Drought
KANSAS,20,2014,June,Drought
KANSAS,20,2014,June,Drought
TEXAS,48,2014,May,Drought
NEW MEXICO,35,2014,May,Drought
NEW MEXICO,35,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
OKLAHOMA,40,2014,May,Drought
KANSAS,20,2014,May,Drought
KANSAS,20,2014,May,Drought
KANSAS,20,2014,May,Drought
KANSAS,20,2014,June,Drought
NEBRASKA,31,2014,June,Drought
NEBRASKA,31,2014,June,Drought
NEBRASKA,31,2014,June,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
NEW MEXICO,35,2014,May,Drought
NEW MEXICO,35,2014,May,Drought
NEW MEXICO,35,2014,May,Drought
OKLAHOMA,40,2014,June,Drought
OKLAHOMA,40,2014,June,Drought
OKLAHOMA,40,2014,June,Drought
OKLAHOMA,40,2014,June,Drought
OKLAHOMA,40,2014,June,Drought
OKLAHOMA,40,2014,June,Drought
NEBRASKA,31,2014,June,Drought
NEBRASKA,31,2014,June,Drought
NEBRASKA,31,2014,June,Drought
OKLAHOMA,40,2014,June,Drought
OKLAHOMA,40,2014,June,Drought
OKLAHOMA,40,2014,June,Drought
OKLAHOMA,40,2014,June,Drought
OKLAHOMA,40,2014,June,Drought
GEORGIA,13,2014,August,Drought
GEORGIA,13,2014,August,Drought
GEORGIA,13,2014,August,Drought
GEORGIA,13,2014,August,Drought
GEORGIA,13,2014,August,Drought
GEORGIA,13,2014,August,Drought
GEORGIA,13,2014,August,Drought
NEBRASKA,31,2014,June,Drought
CALIFORNIA,6,2014,July,Drought
CALIFORNIA,6,2014,July,Drought
OKLAHOMA,40,2014,June,Drought
OKLAHOMA,40,2014,June,Drought
OKLAHOMA,40,2014,June,Drought
OKLAHOMA,40,2014,June,Drought
OKLAHOMA,40,2014,June,Drought
GEORGIA,13,2014,August,Drought
GEORGIA,13,2014,August,Drought
GEORGIA,13,2014,August,Drought
GEORGIA,13,2014,August,Drought
GEORGIA,13,2014,August,Drought
NEBRASKA,31,2014,June,Drought
NEBRASKA,31,2014,June,Drought
NEBRASKA,31,2014,June,Drought
NEBRASKA,31,2014,June,Drought
COLORADO,8,2014,April,Drought
COLORADO,8,2014,April,Drought
UTAH,49,2014,April,Drought
CALIFORNIA,6,2014,July,Drought
KENTUCKY,21,2014,August,Drought
KENTUCKY,21,2014,August,Drought
COLORADO,8,2014,May,Drought
COLORADO,8,2014,May,Drought
UTAH,49,2014,May,Drought
CALIFORNIA,6,2014,July,Drought
KENTUCKY,21,2014,August,Drought
KENTUCKY,21,2014,August,Drought
KENTUCKY,21,2014,August,Drought
COLORADO,8,2014,June,Drought
COLORADO,8,2014,June,Drought
UTAH,49,2014,June,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
NEBRASKA,31,2014,June,Drought
CALIFORNIA,6,2014,July,Drought
OKLAHOMA,40,2014,June,Drought
NEBRASKA,31,2014,June,Drought
NEBRASKA,31,2014,June,Drought
NEBRASKA,31,2014,June,Drought
NEBRASKA,31,2014,June,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
CALIFORNIA,6,2014,July,Drought
ARIZONA,4,2014,June,Drought
OKLAHOMA,40,2014,June,Drought
OKLAHOMA,40,2014,June,Drought
OKLAHOMA,40,2014,June,Drought
OKLAHOMA,40,2014,June,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
NEW MEXICO,35,2014,June,Drought
NEW MEXICO,35,2014,June,Drought
NEW MEXICO,35,2014,June,Drought
NEW MEXICO,35,2014,June,Drought
TEXAS,48,2014,June,Drought
TEXAS,48,2014,June,Drought
TEXAS,48,2014,June,Drought
TEXAS,48,2014,June,Drought
TEXAS,48,2014,June,Drought
TEXAS,48,2014,June,Drought
TEXAS,48,2014,June,Drought
TEXAS,48,2014,June,Drought
TEXAS,48,2014,June,Drought
TEXAS,48,2014,June,Drought
TEXAS,48,2014,June,Drought
TEXAS,48,2014,June,Drought
TEXAS,48,2014,June,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
TEXAS,48,2014,May,Drought
CALIFORNIA,6,2014,July,Drought
CALIFORNIA,6,2014,July,Drought
ARIZONA,4,2014,June,Drought
ARIZONA,4,2014,June,Drought
NEW MEXICO,35,2014,June,Drought
NEW MEXICO,35,2014,June,Drought
NEW MEXICO,35,2014,June,Drought
NEW MEXICO,35,2014,June,Drought
NEW MEXICO,35,2014,June,Drought
TEXAS,48,2014,July,Drought
TEXAS,48,2014,July,Drought
TEXAS,48,2014,July,Drought
TEXAS,48,2014,July,Drought
TEXAS,48,2014,July,Drought
OKLAHOMA,40,2014,June,Drought
OKLAHOMA,40,2014,June,Drought
OKLAHOMA,40,2014,June,Drought
OKLAHOMA,40,2014,June,Drought
OKLAHOMA,40,2014,June,Drought
OKLAHOMA,40,2014,June,Drought
OKLAHOMA,40,2014,June,Drought
NEW MEXICO,35,2014,June,Drought
NEW MEXICO,35,2014,June,Drought
NEW MEXICO,35,2014,June,Drought
NEW MEXICO,35,2014,June,Drought
TEXAS,48,2014,June,Drought
TEXAS,48,2014,June,Drought
TEXAS,48,2014,June,Drought
TEXAS,48,2014,June,Drought
TEXAS,48,2014,June,Drought
TEXAS,48,2014,June,Drought
TEXAS,48,2014,June,Drought
TEXAS,48,2014,June,Drought
TEXAS,48,2014,June,Drought
TEXAS,48,2014,June,Drought
TEXAS,48,2014,June,Drought
OKLAHOMA,40,2014,June,Drought
OKLAHOMA,40,2014,June,Drought
OKLAHOMA,40,2014,June,Drought
OKLAHOMA,40,2014,June,Drought
OKLAHOMA,40,2014,June,Drought
OKLAHOMA,40,2014,June,Drought
CALIFORNIA,6,2014,July,Drought
ARIZONA,4,2014,June,Drought
ARIZONA,4,2014,June,Drought
NEW MEXICO,35,2014,June,Drought
NEW MEXICO,35,2014,June,Drought
TEXAS,48,2014,July,Drought
TEXAS,48,2014,July,Drought
TEXAS,48,2014,July,Drought
TEXAS,48,2014,July,Drought
TEXAS,48,2014,July,Drought
TEXAS,48,2014,July,Drought
TEXAS,48,2014,July,Drought
TEXAS,48,2014,July,Drought
TEXAS,48,2014,July,Drought
TEXAS,48,2014,July,Drought
TEXAS,48,2014,July,Drought
TEXAS,48,2014,July,Drought
TEXAS,48,2014,July,Drought
TEXAS,48,2014,July,Drought
TEXAS,48,2014,July,Drought
TEXAS,48,2014,July,Drought
OKLAHOMA,40,2014,June,Drought
NEW MEXICO,35,2014,June,Drought
NEW MEXICO,35,2014,June,Drought
ARIZONA,4,2014,July,Drought
TEXAS,48,2014,July,Drought
TEXAS,48,2014,July,Drought
TEXAS,48,2014,July,Drought
OKLAHOMA,40,2014,June,Drought
OKLAHOMA,40,2014,June,Drought
OKLAHOMA,40,2014,June,Drought
OKLAHOMA,40,2014,June,Drought
OKLAHOMA,40,2014,June,Drought
OKLAHOMA,40,2014,June,Drought
OKLAHOMA,40,2014,June,Drought
CALIFORNIA,6,2014,July,Drought
CALIFORNIA,6,2014,July,Drought
OKLAHOMA,40,2014,June,Drought
OKLAHOMA,40,2014,June,Drought
OKLAHOMA,40,2014,June,Drought
OKLAHOMA,40,2014,June,Drought
TEXAS,48,2014,January,Drought
TEXAS,48,2014,January,Drought
TEXAS,48,2014,January,Drought
TEXAS,48,2014,January,Drought
TEXAS,48,2014,January,Drought
NEBRASKA,31,2014,February,Drought
CALIFORNIA,6,2014,January,Drought
TEXAS,48,2014,January,Drought
NEBRASKA,31,2014,February,Drought
CALIFORNIA,6,2014,January,Drought
TEXAS,48,2014,January,Drought
TEXAS,48,2014,January,Drought
CALIFORNIA,6,2014,January,Drought
TEXAS,48,2014,January,Drought
TEXAS,48,2014,January,Drought
CALIFORNIA,6,2014,January,Drought
TEXAS,48,2014,January,Drought
TEXAS,48,2014,February,Drought
TEXAS,48,2014,January,Drought
CALIFORNIA,6,2014,January,Drought
TEXAS,48,2014,January,Drought
CALIFORNIA,6,2014,January,Drought
TEXAS,48,2014,January,Drought
CALIFORNIA,6,2014,January,Drought
TEXAS,48,2014,February,Drought
TEXAS,48,2014,January,Drought
TEXAS,48,2014,January,Drought
CALIFORNIA,6,2014,January,Drought
CALIFORNIA,6,2014,January,Drought
TEXAS,48,2014,January,Drought
TEXAS,48,2014,January,Drought
NEW MEXICO,35,2014,February,Drought
TEXAS,48,2014,January,Drought
TEXAS,48,2014,January,Drought
TEXAS,48,2014,January,Drought
TEXAS,48,2014,January,Drought
TEXAS,48,2014,January,Drought
TEXAS,48,2014,January,Drought
CALIFORNIA,6,2014,January,Drought
TEXAS,48,2014,January,Drought
TEXAS,48,2014,January,Drought
TEXAS,48,2014,January,Drought
CALIFORNIA,6,2014,January,Drought
TEXAS,48,2014,January,Drought
TEXAS,48,2014,January,Drought
OKLAHOMA,40,2014,October,Drought
OKLAHOMA,40,2014,October,Drought
OKLAHOMA,40,2014,October,Drought
OKLAHOMA,40,2014,October,Drought
OKLAHOMA,40,2014,October,Drought
COLORADO,8,2014,July,Drought
COLORADO,8,2014,July,Drought
UTAH,49,2014,July,Drought
UTAH,49,2014,July,Drought
UTAH,49,2014,July,Drought
UTAH,49,2014,July,Drought
