STATE,STATE_FIPS,YEAR,MONTH_NAME,EVENT_TYPE
KANSAS,20,2013,December,Drought
NEW MEXICO,35,2013,January,Drought
NEW MEXICO,35,2013,January,Drought
TEXAS,48,2013,January,Drought
NEW MEXICO,35,2013,January,Drought
WISCONSIN,55,2013,February,Drought
NEW MEXICO,35,2013,January,Drought
NEW MEXICO,35,2013,January,Drought
NEW MEXICO,35,2013,January,Drought
TEXAS,48,2013,January,Drought
MINNESOTA,27,2013,February,Drought
TEXAS,48,2013,January,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,February,Drought
NEBRASKA,31,2013,February,Drought
SOUTH DAKOTA,46,2013,January,Drought
SOUTH DAKOTA,46,2013,January,Drought
SOUTH DAKOTA,46,2013,January,Drought
SOUTH DAKOTA,46,2013,January,Drought
SOUTH DAKOTA,46,2013,January,Drought
SOUTH DAKOTA,46,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
NEBRASKA,31,2013,February,Drought
NEBRASKA,31,2013,February,Drought
NEBRASKA,31,2013,February,Drought
NEBRASKA,31,2013,February,Drought
NEBRASKA,31,2013,December,Drought
NEBRASKA,31,2013,December,Drought
NEBRASKA,31,2013,December,Drought
NEBRASKA,31,2013,December,Drought
NEBRASKA,31,2013,December,Drought
NEBRASKA,31,2013,December,Drought
NEW MEXICO,35,2013,January,Drought
NEW MEXICO,35,2013,January,Drought
NEW MEXICO,35,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
MINNESOTA,27,2013,February,Drought
MINNESOTA,27,2013,February,Drought
ALABAMA,1,2013,January,Drought
NEW MEXICO,35,2013,January,Drought
NEW MEXICO,35,2013,January,Drought
TEXAS,48,2013,January,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
TEXAS,48,2013,January,Drought
NEBRASKA,31,2013,February,Drought
NEBRASKA,31,2013,February,Drought
NEBRASKA,31,2013,February,Drought
SOUTH DAKOTA,46,2013,January,Drought
SOUTH DAKOTA,46,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
NEBRASKA,31,2013,February,Drought
IOWA,19,2013,January,Drought
TEXAS,48,2013,December,Drought
TEXAS,48,2013,December,Drought
TEXAS,48,2013,December,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
NEW MEXICO,35,2013,January,Drought
NEW MEXICO,35,2013,January,Drought
TEXAS,48,2013,January,Drought
ALABAMA,1,2013,January,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
SOUTH DAKOTA,46,2013,January,Drought
KANSAS,20,2013,February,Drought
KANSAS,20,2013,February,Drought
KANSAS,20,2013,February,Drought
MINNESOTA,27,2013,January,Drought
MINNESOTA,27,2013,January,Drought
TEXAS,48,2013,December,Drought
TEXAS,48,2013,December,Drought
TEXAS,48,2013,December,Drought
TEXAS,48,2013,December,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
NEW MEXICO,35,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
TEXAS,48,2013,January,Drought
IOWA,19,2013,March,Drought
IOWA,19,2013,March,Drought
IOWA,19,2013,March,Drought
ALABAMA,1,2013,January,Drought
ALABAMA,1,2013,January,Drought
ALABAMA,1,2013,January,Drought
ALABAMA,1,2013,January,Drought
ALABAMA,1,2013,January,Drought
ALABAMA,1,2013,January,Drought
KANSAS,20,2013,February,Drought
NEW MEXICO,35,2013,January,Drought
ARKANSAS,5,2013,March,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
SOUTH DAKOTA,46,2013,January,Drought
SOUTH DAKOTA,46,2013,January,Drought
SOUTH DAKOTA,46,2013,January,Drought
ARKANSAS,5,2013,February,Drought
ARKANSAS,5,2013,February,Drought
ARKANSAS,5,2013,February,Drought
ARKANSAS,5,2013,February,Drought
ARKANSAS,5,2013,February,Drought
ARKANSAS,5,2013,February,Drought
ARKANSAS,5,2013,January,Drought
MINNESOTA,27,2013,January,Drought
MINNESOTA,27,2013,January,Drought
MINNESOTA,27,2013,January,Drought
MINNESOTA,27,2013,January,Drought
MINNESOTA,27,2013,January,Drought
MINNESOTA,27,2013,January,Drought
MINNESOTA,27,2013,January,Drought
MINNESOTA,27,2013,January,Drought
MINNESOTA,27,2013,January,Drought
MINNESOTA,27,2013,January,Drought
TEXAS,48,2013,December,Drought
TEXAS,48,2013,December,Drought
TEXAS,48,2013,December,Drought
TEXAS,48,2013,December,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
IOWA,19,2013,March,Drought
NEW MEXICO,35,2013,January,Drought
KANSAS,20,2013,February,Drought
KANSAS,20,2013,February,Drought
KANSAS,20,2013,February,Drought
NEW MEXICO,35,2013,January,Drought
TEXAS,48,2013,January,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
SOUTH DAKOTA,46,2013,January,Drought
ARKANSAS,5,2013,February,Drought
ARKANSAS,5,2013,February,Drought
ARKANSAS,5,2013,February,Drought
ARKANSAS,5,2013,January,Drought
ARKANSAS,5,2013,January,Drought
ARKANSAS,5,2013,January,Drought
ARKANSAS,5,2013,January,Drought
ARKANSAS,5,2013,January,Drought
ARKANSAS,5,2013,January,Drought
ARKANSAS,5,2013,January,Drought
NEW MEXICO,35,2013,January,Drought
NEW MEXICO,35,2013,January,Drought
MINNESOTA,27,2013,February,Drought
MINNESOTA,27,2013,February,Drought
IOWA,19,2013,February,Drought
KANSAS,20,2013,February,Drought
KANSAS,20,2013,February,Drought
KANSAS,20,2013,February,Drought
NEW MEXICO,35,2013,January,Drought
SOUTH DAKOTA,46,2013,January,Drought
TEXAS,48,2013,January,Drought
WISCONSIN,55,2013,February,Drought
WISCONSIN,55,2013,February,Drought
WISCONSIN,55,2013,January,Drought
WISCONSIN,55,2013,January,Drought
ARKANSAS,5,2013,January,Drought
ARKANSAS,5,2013,January,Drought
ARKANSAS,5,2013,January,Drought
ARKANSAS,5,2013,January,Drought
ARKANSAS,5,2013,January,Drought
NEW MEXICO,35,2013,January,Drought
TEXAS,48,2013,January,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
TEXAS,48,2013,January,Drought
ALABAMA,1,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
WISCONSIN,55,2013,January,Drought
ARKANSAS,5,2013,January,Drought
OKLAHOMA,40,2013,December,Drought
OKLAHOMA,40,2013,December,Drought
OKLAHOMA,40,2013,December,Drought
TEXAS,48,2013,December,Drought
TEXAS,48,2013,December,Drought
OKLAHOMA,40,2013,December,Drought
TEXAS,48,2013,December,Drought
IOWA,19,2013,February,Drought
ALABAMA,1,2013,January,Drought
ALABAMA,1,2013,January,Drought
ALABAMA,1,2013,January,Drought
ALABAMA,1,2013,January,Drought
ALABAMA,1,2013,January,Drought
ALABAMA,1,2013,January,Drought
NEW MEXICO,35,2013,January,Drought
ALABAMA,1,2013,January,Drought
ALABAMA,1,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
IOWA,19,2013,January,Drought
MINNESOTA,27,2013,January,Drought
TEXAS,48,2013,December,Drought
TEXAS,48,2013,December,Drought
NEW MEXICO,35,2013,January,Drought
ARKANSAS,5,2013,March,Drought
ARKANSAS,5,2013,March,Drought
IOWA,19,2013,February,Drought
KANSAS,20,2013,February,Drought
KANSAS,20,2013,February,Drought
KANSAS,20,2013,February,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
KANSAS,20,2013,February,Drought
KANSAS,20,2013,February,Drought
NEW MEXICO,35,2013,January,Drought
TEXAS,48,2013,January,Drought
IOWA,19,2013,January,Drought
MINNESOTA,27,2013,January,Drought
TEXAS,48,2013,December,Drought
KANSAS,20,2013,February,Drought
TEXAS,48,2013,January,Drought
ARKANSAS,5,2013,March,Drought
ARKANSAS,5,2013,March,Drought
ARKANSAS,5,2013,March,Drought
KANSAS,20,2013,February,Drought
KANSAS,20,2013,February,Drought
TEXAS,48,2013,January,Drought
WISCONSIN,55,2013,February,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
MINNESOTA,27,2013,January,Drought
TEXAS,48,2013,December,Drought
MINNESOTA,27,2013,January,Drought
NEW MEXICO,35,2013,January,Drought
TEXAS,48,2013,January,Drought
NEW MEXICO,35,2013,January,Drought
NEW MEXICO,35,2013,January,Drought
TEXAS,48,2013,January,Drought
ARKANSAS,5,2013,March,Drought
NEBRASKA,31,2013,March,Drought
TEXAS,48,2013,January,Drought
NEBRASKA,31,2013,March,Drought
NEW MEXICO,35,2013,January,Drought
TEXAS,48,2013,January,Drought
NEBRASKA,31,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
MINNESOTA,27,2013,January,Drought
MINNESOTA,27,2013,January,Drought
TEXAS,48,2013,December,Drought
TEXAS,48,2013,December,Drought
NEW MEXICO,35,2013,January,Drought
TEXAS,48,2013,March,Drought
ALABAMA,1,2013,February,Drought
NEW MEXICO,35,2013,February,Drought
ALABAMA,1,2013,February,Drought
ALABAMA,1,2013,February,Drought
ALABAMA,1,2013,February,Drought
ALABAMA,1,2013,February,Drought
KANSAS,20,2013,February,Drought
KANSAS,20,2013,February,Drought
KANSAS,20,2013,February,Drought
KANSAS,20,2013,February,Drought
KANSAS,20,2013,February,Drought
NEW MEXICO,35,2013,February,Drought
TEXAS,48,2013,March,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,March,Drought
NEW MEXICO,35,2013,February,Drought
NEW MEXICO,35,2013,March,Drought
SOUTH DAKOTA,46,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
NEBRASKA,31,2013,April,Drought
NEBRASKA,31,2013,April,Drought
NEBRASKA,31,2013,April,Drought
NEBRASKA,31,2013,April,Drought
NEBRASKA,31,2013,April,Drought
NEBRASKA,31,2013,April,Drought
TEXAS,48,2013,March,Drought
NEW MEXICO,35,2013,February,Drought
ALABAMA,1,2013,February,Drought
NEW MEXICO,35,2013,February,Drought
ALABAMA,1,2013,February,Drought
IOWA,19,2013,March,Drought
IOWA,19,2013,March,Drought
MINNESOTA,27,2013,March,Drought
TEXAS,48,2013,February,Drought
MINNESOTA,27,2013,March,Drought
MINNESOTA,27,2013,March,Drought
MINNESOTA,27,2013,March,Drought
MINNESOTA,27,2013,March,Drought
TEXAS,48,2013,March,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
SOUTH DAKOTA,46,2013,February,Drought
SOUTH DAKOTA,46,2013,February,Drought
ARKANSAS,5,2013,March,Drought
ARKANSAS,5,2013,March,Drought
SOUTH DAKOTA,46,2013,February,Drought
SOUTH DAKOTA,46,2013,February,Drought
SOUTH DAKOTA,46,2013,February,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
KANSAS,20,2013,March,Drought
KANSAS,20,2013,March,Drought
NEBRASKA,31,2013,April,Drought
NEBRASKA,31,2013,April,Drought
NEBRASKA,31,2013,April,Drought
NEBRASKA,31,2013,April,Drought
NEW MEXICO,35,2013,February,Drought
NEW MEXICO,35,2013,February,Drought
KANSAS,20,2013,February,Drought
COLORADO,8,2013,February,Drought
COLORADO,8,2013,February,Drought
COLORADO,8,2013,February,Drought
TEXAS,48,2013,March,Drought
MINNESOTA,27,2013,March,Drought
WISCONSIN,55,2013,March,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
NEW MEXICO,35,2013,March,Drought
TEXAS,48,2013,March,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
TEXAS,48,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
ARKANSAS,5,2013,March,Drought
ARKANSAS,5,2013,March,Drought
ARKANSAS,5,2013,March,Drought
ARKANSAS,5,2013,March,Drought
ARKANSAS,5,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
KANSAS,20,2013,March,Drought
KANSAS,20,2013,March,Drought
KANSAS,20,2013,March,Drought
KANSAS,20,2013,March,Drought
KANSAS,20,2013,March,Drought
ARKANSAS,5,2013,April,Drought
NEBRASKA,31,2013,April,Drought
NEBRASKA,31,2013,April,Drought
NEBRASKA,31,2013,April,Drought
NEBRASKA,31,2013,April,Drought
NEW MEXICO,35,2013,February,Drought
NEW MEXICO,35,2013,February,Drought
NEW MEXICO,35,2013,February,Drought
NEW MEXICO,35,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,March,Drought
NEBRASKA,31,2013,April,Drought
NEBRASKA,31,2013,April,Drought
NEW MEXICO,35,2013,March,Drought
TEXAS,48,2013,March,Drought
NEW MEXICO,35,2013,March,Drought
SOUTH DAKOTA,46,2013,February,Drought
SOUTH DAKOTA,46,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
MISSOURI,29,2013,February,Drought
MISSOURI,29,2013,February,Drought
SOUTH DAKOTA,46,2013,February,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,April,Drought
NEBRASKA,31,2013,April,Drought
TEXAS,48,2013,March,Drought
NEW MEXICO,35,2013,February,Drought
WISCONSIN,55,2013,April,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
NEBRASKA,31,2013,April,Drought
NEBRASKA,31,2013,April,Drought
NEW MEXICO,35,2013,February,Drought
KANSAS,20,2013,March,Drought
NEW MEXICO,35,2013,March,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
SOUTH DAKOTA,46,2013,February,Drought
SOUTH DAKOTA,46,2013,February,Drought
SOUTH DAKOTA,46,2013,February,Drought
TEXAS,48,2013,February,Drought
OKLAHOMA,40,2013,March,Drought
TEXAS,48,2013,February,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
MISSOURI,29,2013,February,Drought
MISSOURI,29,2013,February,Drought
SOUTH DAKOTA,46,2013,February,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
TEXAS,48,2013,March,Drought
NEW MEXICO,35,2013,February,Drought
NEW MEXICO,35,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
NEBRASKA,31,2013,April,Drought
NEBRASKA,31,2013,April,Drought
NEW MEXICO,35,2013,February,Drought
KANSAS,20,2013,March,Drought
KANSAS,20,2013,March,Drought
KANSAS,20,2013,March,Drought
KANSAS,20,2013,March,Drought
KANSAS,20,2013,March,Drought
NEW MEXICO,35,2013,March,Drought
IOWA,19,2013,April,Drought
IOWA,19,2013,April,Drought
OKLAHOMA,40,2013,February,Drought
SOUTH DAKOTA,46,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
MISSOURI,29,2013,February,Drought
MISSOURI,29,2013,March,Drought
MISSOURI,29,2013,March,Drought
MISSOURI,29,2013,March,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,April,Drought
NEBRASKA,31,2013,April,Drought
TEXAS,48,2013,March,Drought
NEW MEXICO,35,2013,February,Drought
NEW MEXICO,35,2013,February,Drought
NEBRASKA,31,2013,April,Drought
NEBRASKA,31,2013,April,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
NEW MEXICO,35,2013,March,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
OKLAHOMA,40,2013,February,Drought
SOUTH DAKOTA,46,2013,February,Drought
SOUTH DAKOTA,46,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,January,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
TEXAS,48,2013,March,Drought
NEW MEXICO,35,2013,February,Drought
NEW MEXICO,35,2013,February,Drought
NEW MEXICO,35,2013,February,Drought
IOWA,19,2013,April,Drought
MINNESOTA,27,2013,April,Drought
MINNESOTA,27,2013,April,Drought
NEW MEXICO,35,2013,March,Drought
TEXAS,48,2013,April,Drought
TEXAS,48,2013,April,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
SOUTH DAKOTA,46,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
MISSOURI,29,2013,March,Drought
MISSOURI,29,2013,March,Drought
NEBRASKA,31,2013,March,Drought
TEXAS,48,2013,March,Drought
NEW MEXICO,35,2013,February,Drought
NEW MEXICO,35,2013,February,Drought
NEW MEXICO,35,2013,February,Drought
NEW MEXICO,35,2013,February,Drought
WISCONSIN,55,2013,March,Drought
TEXAS,48,2013,March,Drought
NEW MEXICO,35,2013,March,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
SOUTH DAKOTA,46,2013,February,Drought
SOUTH DAKOTA,46,2013,February,Drought
SOUTH DAKOTA,46,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
ARKANSAS,5,2013,March,Drought
TEXAS,48,2013,March,Drought
NEW MEXICO,35,2013,February,Drought
NEW MEXICO,35,2013,February,Drought
WISCONSIN,55,2013,March,Drought
NEW MEXICO,35,2013,March,Drought
TEXAS,48,2013,March,Drought
NEW MEXICO,35,2013,March,Drought
NEW MEXICO,35,2013,March,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,February,Drought
SOUTH DAKOTA,46,2013,February,Drought
SOUTH DAKOTA,46,2013,February,Drought
SOUTH DAKOTA,46,2013,February,Drought
SOUTH DAKOTA,46,2013,February,Drought
SOUTH DAKOTA,46,2013,February,Drought
SOUTH DAKOTA,46,2013,February,Drought
SOUTH DAKOTA,46,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
ARKANSAS,5,2013,March,Drought
ARKANSAS,5,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
TEXAS,48,2013,February,Drought
NEBRASKA,31,2013,January,Drought
NEBRASKA,31,2013,January,Drought
NEBRASKA,31,2013,January,Drought
KANSAS,20,2013,January,Drought
KANSAS,20,2013,January,Drought
TEXAS,48,2013,March,Drought
NEW MEXICO,35,2013,February,Drought
NEBRASKA,31,2013,April,Drought
NEBRASKA,31,2013,April,Drought
NEW MEXICO,35,2013,March,Drought
TEXAS,48,2013,March,Drought
NEW MEXICO,35,2013,March,Drought
NEW MEXICO,35,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
SOUTH DAKOTA,46,2013,February,Drought
SOUTH DAKOTA,46,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
NEBRASKA,31,2013,March,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
KANSAS,20,2013,January,Drought
KANSAS,20,2013,January,Drought
KANSAS,20,2013,January,Drought
KANSAS,20,2013,January,Drought
KANSAS,20,2013,January,Drought
KANSAS,20,2013,January,Drought
TEXAS,48,2013,March,Drought
NEW MEXICO,35,2013,February,Drought
NEW MEXICO,35,2013,February,Drought
TEXAS,48,2013,February,Drought
NEBRASKA,31,2013,April,Drought
NEBRASKA,31,2013,April,Drought
NEW MEXICO,35,2013,March,Drought
NEW MEXICO,35,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
TEXAS,48,2013,March,Drought
TEXAS,48,2013,March,Drought
NEW MEXICO,35,2013,February,Drought
KANSAS,20,2013,January,Drought
KANSAS,20,2013,January,Drought
NEW MEXICO,35,2013,January,Drought
TEXAS,48,2013,March,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,March,Drought
NEW MEXICO,35,2013,March,Drought
KANSAS,20,2013,February,Drought
KANSAS,20,2013,February,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
TEXAS,48,2013,March,Drought
TEXAS,48,2013,March,Drought
TEXAS,48,2013,March,Drought
TEXAS,48,2013,March,Drought
TEXAS,48,2013,March,Drought
TEXAS,48,2013,March,Drought
NEW MEXICO,35,2013,February,Drought
NEW MEXICO,35,2013,February,Drought
NEW MEXICO,35,2013,February,Drought
ALABAMA,1,2013,February,Drought
ALABAMA,1,2013,February,Drought
ALABAMA,1,2013,February,Drought
ALABAMA,1,2013,February,Drought
KANSAS,20,2013,January,Drought
KANSAS,20,2013,January,Drought
KANSAS,20,2013,January,Drought
COLORADO,8,2013,January,Drought
COLORADO,8,2013,January,Drought
COLORADO,8,2013,January,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
NEW MEXICO,35,2013,March,Drought
NEW MEXICO,35,2013,March,Drought
KANSAS,20,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
ARKANSAS,5,2013,February,Drought
ARKANSAS,5,2013,February,Drought
ALABAMA,1,2013,February,Drought
NEW MEXICO,35,2013,February,Drought
NEBRASKA,31,2013,February,Drought
NEBRASKA,31,2013,February,Drought
NEBRASKA,31,2013,February,Drought
KANSAS,20,2013,February,Drought
KANSAS,20,2013,February,Drought
KANSAS,20,2013,February,Drought
KANSAS,20,2013,February,Drought
TEXAS,48,2013,March,Drought
NEW MEXICO,35,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
NEW MEXICO,35,2013,March,Drought
NEW MEXICO,35,2013,March,Drought
TEXAS,48,2013,March,Drought
NEW MEXICO,35,2013,March,Drought
NEW MEXICO,35,2013,January,Drought
NEBRASKA,31,2013,February,Drought
NEBRASKA,31,2013,February,Drought
NEBRASKA,31,2013,February,Drought
NEBRASKA,31,2013,February,Drought
NEBRASKA,31,2013,February,Drought
NEBRASKA,31,2013,February,Drought
NEBRASKA,31,2013,February,Drought
NEBRASKA,31,2013,February,Drought
NEBRASKA,31,2013,February,Drought
NEBRASKA,31,2013,February,Drought
NEBRASKA,31,2013,February,Drought
NEBRASKA,31,2013,February,Drought
NEBRASKA,31,2013,February,Drought
NEBRASKA,31,2013,February,Drought
ARKANSAS,5,2013,February,Drought
ARKANSAS,5,2013,February,Drought
ARKANSAS,5,2013,February,Drought
ARKANSAS,5,2013,February,Drought
ARKANSAS,5,2013,February,Drought
TEXAS,48,2013,March,Drought
NEW MEXICO,35,2013,February,Drought
ALABAMA,1,2013,February,Drought
ALABAMA,1,2013,February,Drought
ALABAMA,1,2013,February,Drought
ALABAMA,1,2013,February,Drought
KANSAS,20,2013,February,Drought
KANSAS,20,2013,February,Drought
